IncidentNum,IncidentName,Date,Time,Status,Incident Type,Start,Cause,IC,IC Org,State Unit,County,Ownership,Nearest Town,Size,Containment,Est Contain Date,Line Est,CTD,Control Date,Control Time,Inj this Period,Inj to Date,Fatalities,Evacs,Human Threat,#Res Threatened,#Res Damaged,#Res Destroyed,#Comm Threatened,#Comm Damaged,#Comm Destroyed,#OB/Other Threatened,#OB/Other Damaged,#OB/Other Destroyed,12hr Mvmt/Sprd,24hr Mvmt/Sprd,48hr Mvmt/Sprd,72hr Mvmt/Sprd,12hr Values at Risk,24hr Values at Risk,48hr Values at Risk,72hr Values at Risk,Rsrcs Threatened,12hr Crit Rsrc Needs,24hr Crit Rsrc Needs,48hr Crit Rsrc Needs,72hr Crit Rsrc Needs,Crit Rsrc 1,Crit Rsrc 2,Crit Rsrc 3,Rsrc Bene/Obj (Rx),Problems & Concerns,Peak Gusts,Max Temp,Wind Direction,Min Rel Humidity,Fuels,Fire Behavior,Events,Forecast Wind Speed,Forecast Temp,Forecast Wind Direction,Forecast Rel Humidity,Est Control Date,Proj Final Size,Est Final Cost,Planned Actions,Growth Potential,Terrain Difficulty,Management Outlook,Demob Date,Remarks,Cooperators,crw1-sr,crw1-st,crw2-sr,crw2-st,hel1-sr,hel2-sr,hel3-sr,engs-sr,engs-st,dozr-sr,dozr-st,wtdr-sr,ovhd-sr,camp crews,total pers,othr,Prepared By,Approved By,Sent To,Sent By,Send Date,Send Time,AG,APHIS,BIA,BLM,BOR,C&L,CDF,DC,DDQ,DOC,DOD,FWS,IA,INTL,LGR,NPS,OES,PRI,ST,USFS,WXW,CNTY,OTHR,DHS
CA-RRU-38418,COTTONWOOD,5/15/2004,600,Update,Wildland Fire,05/12/2004 2019,Human,LEE WINTON Team 10,1,CA-RRU,RIVERSIDE,,"ONE HALF MILE WEST OF WHITE WATER FISH HATCHER IN BLM WILDERNESS, CABAZON AREA","1,845ACRES",50Percent,5/15/04,40Chains,"$965,484 ",,,1,8,0,FALSE,FALSE,5,,,1,,,15,,, No movement anticipated.,,,,"Whitewater, Bonie Bell",,,," Residences, commercial fish hatchery, watershed, wilderness, cultural resources",,,,,,,, ,Steep inaccessible terrain for Engines and Crews. Majority of fire crews required to fly in. Fire burning within previous Verbenia fire perimeter from 1995. Remainder of crews have a long hike in. Steep Rocky terrain. Not many opportunities for secondary/contingency lines.  High vegetation mortality downwind of the fire.  ,Calm mph,56,N,35," 1 Short grass (1 Foot) Brush and GrassFuel Model 1 with jackpots of brush.","Smoldering interior islands, some rolling material.",Nevada Air Guard C-130 Infra Red Overflight today.  Some Demob will begin.,12-Jun,78-95,SE,7-Mar,,2000 acres,,"Complete line, widen improve mop up and patrol.",High,Extreme,Wtih current resource availability and weather containment goals are likely.,05/15/2004 1000, ," BLM, USFS, CDF, Riverside County Fire, MAFB, LAC, ORC, Riverside SO",23,22,0,0,3,6,1,7,1,0,0,2,89,2,"1,459",0,Tim Chavez,Lee Winton,Internet,Chavez,5/15/04,600,,,,24,,,,,,,,,,,89,,,20,"1,203",122,1,,,
CA-RRU-38418,COTTONWOOD,5/16/2004,1800,Update,Wildland Fire,05/12/2004 2019,Human,LEE WINTON Team 10,1,CA-RRU,RIVERSIDE,,"ONE HALF MILE WEST OF WHITE WATER FISH HATCHERY IN BLM WILDERNESS, CABAZON AREA","1,845ACRES",100Percent,5/15/04,0Chains,"$2,339,121 ",,,0,9,0,FALSE,FALSE,,,,,,,,,, No movement anticipated.,,,,,,,," Residences, commercial fish hatchery, wilderness, watershed",,,,,,,, ,Steep inaccessible terrain for Crews. Majority of fire crews required to fly in. Fire burning within previous Verbenia fire perimeter from 1995. Remainder of crews have a long hike in. Steep Rocky terrain. Not many opportunities for secondary/contingency lines.  High vegetation mortality downwind of the fire.  ,12-22 mph,85,SW,25, 1 Short grass (1 Foot) Fuel Model 1 with jackpots of brush and timber on north slopes.  Riparian fuels in the drainage bottoms.,Very little smoke in interior islands.  ,Large demobilization in progress.  Camp breaking down tomorrow morning.  Team 10 will transition the fire back to the Riverside Unit tomorrow at 1000.  Transition meeting at Cherry Valley Grange Hall.,20-Dec,85,SW,25,,1845 acres,,Mop up and patrol.  ,High,Extreme,Very likely,05/15/2004 1000, ," BLM, USFS, CDF, Riverside County Fire, MAFB, LAC, ORC, Riverside SO, CYA, National Weather Service, California Conservation Corps",18,12,0,0,0,6,1,1,0,0,0,2,109,2,805,0,Tim Chavez,Lee Winton,Internet,Chavez,5/16/04,1730,,,,2,,,,,,,,,,,8,,,6,762,18,0,9,,
CA-RRU-38418,COTTONWOOD,5/16/2004,600,Update,Wildland Fire,05/12/2004 2019,Human,LEE WINTON Team 10,1,CA-RRU,RIVERSIDE,,"ONE HALF MILE WEST OF WHITE WATER FISH HATCHERY IN BLM WILDERNESS, CABAZON AREA","1,845ACRES",100Percent,5/15/04,0Chains,"$1,737,550 ",,,0,9,0,FALSE,FALSE,,,,,,,,,, None,,,,,,,," Residences, Commercial property, wilderness, watershed",,,,,,,, ,Steep inaccessible terrain for Crews. Majority of fire crews required to fly in. Fire burning within previous Verbenia fire perimeter from 1995. Remainder of crews have a long hike in. Steep Rocky terrain. Not many opportunities for secondary/contingency lines.  High vegetation mortality downwind of the fire.  ,calm mph,50,SW,65, 1 Short grass (1 Foot) Fuel Model 1 with jackpots of brush and timber on north slopes.  Riparian fuels in the drainage bottoms.,No activity observed,"Suppression repair becomes a focus, breaking down trenches and minimizing impacts on the Pacific Crest Trail.",17-Oct,80-97,SW,20,,1845 acres,,Mop up widen and improve fire lines.  Suppression repair.,High,Extreme,Likely,05/15/2004 1000, ," BLM, USFS, CDF, Riverside County Fire, MAFB, LAC, ORC, Riverside SO, CYA, National Weather Service, California Conservation Corps",18,17,0,0,0,6,1,2,0,0,0,3,124,2,"1,201",0,Tim Chavez,Lee Winton,Internet,Chavez,5/16/04,700,,,,2,,,,,,,,,,,13,,,6,"1,066",104,1,9,,
CA-RRU-38418,COTTONWOOD,5/17/2004,1509,Final,Wildland Fire,05/12/2004 2019,Human,Andrew Bennett, ,CA-RRU,RIVERSIDE,,"ONE HALF MILE WEST OF WHITE WATER FISH HATCHERY IN BLM WILDERNESS, CABAZON AREA","1,845ACRES",100Percent,5/15/04,0Chains,"$3,187,285 ",5/17/04,1500,1,10,0,FALSE,FALSE,,,,,,,,,, None,,,,,,,, ,,,,,,,, ,Steep inaccessible terrain for Crews. Majority of fire crews required to fly in. , mph,,,, 1 Short grass (1 Foot) Fuel Model 1 with jackpots of brush and timber on north slopes.  Riparian fuels in the drainage bottoms.,None,Massive Demob of resources and closing of base camp.,,,,,,1845 acres,"$3,187,285 ",When winds subside we will need to remove remaining sling loads from heli-spots via helicopter.,Low,Extreme,All control and containment objectives have been accomplished.,05/15/2004 1000, All resources have been demobed with the exception of the Finance Section and 1 Local Engine for patrol.," BLM, CDF, CDC, Riverside County Fire, MAFB, LAC, ORC, PSP, Riverside SO, CYA, National Weather Service, California Conservation Corps, USFS",0,0,0,0,0,0,0,1,0,0,0,0,11,0,14,0,J Williams,B. Toups,CSR,,5/17/04,1615,,,,,,,,,,,,,,,,,,,11,,,3,,
CA-RRU-38418,COTTONWOOD,5/17/2004,600,Update,Wildland Fire,05/12/2004 2019,Human,LEE WINTON Team 10,1,CA-RRU,RIVERSIDE,,"ONE HALF MILE WEST OF WHITE WATER FISH HATCHERY IN BLM WILDERNESS, CABAZON AREA","1,845ACRES",100Percent,5/15/04,0Chains,"$2,339,121 ",,,0,9,0,FALSE,FALSE,,,,,,,,,, No movement anticipated,,,,,,,," Residences, watershed, wilderness, cultural resources",,,,,,,, ,Steep inaccessible terrain for Crews. Majority of fire crews required to fly in. Fire burning within previous Verbenia fire perimeter from 1995. Remainder of crews have a long hike in. Steep Rocky terrain. Not many opportunities for secondary/contingency lines.  High vegetation mortality downwind of the fire.  ,3-8 mph,55,SW,40, 1 Short grass (1 Foot) Fuel Model 1 with jackpots of brush and timber on north slopes.  Riparian fuels in the drainage bottoms.,No fire activity.,Large demob planned for this morning.  Tranistion back to Riverside Unit occurs at 1000 this morning.  Transition meeting at Cherry Valley Grange Hall.  ,18-Oct,80,SW,25,,1845 acres,,"Patrol, suppression repairs.",Low,Extreme,Likely,05/15/2004 1000, ," BLM, USFS, CDF, Riverside County Fire, MAFB, LAC, ORC, Riverside SO, CYA, National Weather Service, California Conservation Corps",6,0,0,0,0,6,0,1,0,0,0,1,109,2,251,0,Tim Chavez,Lee Winton ,Internet,Chavez,5/17/04,600,,,,2,,,,,,,,,,,8,,,6,208,18,0,9,,
CA-RRU-56306,TULIP,7/14/2004,1432,Initial,Wildland Fire,07/14/2004 1256,Under Investigation,HOWARD WINDSOR, ,CA-RRU,RIVERSIDE,,BUNDY CANYON x RACITI ROAD SEDCO HILLS,225ACRES,,7/14/04,,,,,3,3,,TRUE,FALSE,150,,,,,,,,, ,,,,COMMUNITY OF SEDCO HILLS,,,," Homes, Businesses and 3 Schools",,,,,ENGINES,AIRCRAFT,CREWS, ,"Low Humidities, High Temperatures, Low Fuel Moistures, and Strong Winds. Fire Spreading towards structures in Sedco Hills Community. Structures include Homes, Businesses and Schools.",9 mph,97,wnw,17, 1 Short grass (1 Foot) Grass mixed with light to medium brush. ,Rapid rate of spread with spotting. Firing Operation and two divisions,"Voluntary evacuations in the surrounding fire. 150 Structured threatenedd with 200-300 people effected. Evacuation Site Paloma Valley High School: 31375 Bradley Rd, Menifee 92584",,,,,,,,,Extreme,Medium,,, ," Other = Marin County Fire; Red Cross, RSO, AMR, Mercy Air.",0,1,0,0,1,3,0,16,1,2,0,3,13,0,119,0,Williams,Bob Toups,CSR,,7/14/04,1645,,,,,,,,,,,,,,,,,,2,49,3,,44,21,
CA-RRU-56306,TULIP,7/15/2004,400,Final,Wildland Fire,07/14/2004 1256,Under Investigation,HOWARD WINDSOR, ,CA-RRU,RIVERSIDE,,BUNDY CANYON x RACITI ROAD SEDCO HILLS,150ACRES,100Percent,7/15/04,0Chains,,,,0,3,0,FALSE,FALSE,150,,,,,,,,, ,,,,Community of Sedco Hills.,,,," Homes, schools, and businesses.",,,,,Engines,Crews,, ,"Low Humidities, High Temperatures, Low Fuel Moistures, and Strong Winds, Thunder Storm activity in the area causing potential erratic winds. Units will remain on scene to patrol and mop up 100%.  Structures threatened include Homes, Businesses and two Schools.",9 mph,73,W-NW,20, 1 Short grass (1 Foot) Grass mixed with light to medium brush. ,Fire activitiy in area has been rapid rates of spread with spotting. ,Todays work will include mop up and patrol. Due to fire activity in area resources will be increased. ,,,,,07/15/2004 1700,150,,Countinue mop-up and patrol efforts.,Medium,Medium,With resources assigned conttainment efforts should be accomplished.,07/15/2004 1700, ," Other = Marin County Fire; Red Cross, RSO, AMR, Mercy Air.",2,0,0,0,0,0,0,7,0,0,0,0,1,0,56,0,D Johnson,Bob Toups,CSR,,7/15/04,400,,,,,,,,,,,,,,,,,,,36,,,20,,
CA-RRU-57236,MELTON,7/17/2004,1600,Update,Wildland Fire,07/17/2004 1447,Under Investigation,D3105-WINDSOR, ,CA-RRU,RIVERSIDE,,"IN THE SAGE AREA, 5 MILES SOUTH OF HEMET","2,000ACRES",0Percent,,,,,,0,0,0,TRUE,FALSE,200,,,70,,,100,,, ,,,,EVACUATIONS IN PLACE IN THE RURAL AREAS BY CHP; 200+ STRUCTURES CURRENTLY THREATENED,ADDITIONAL 500 STRUCTURES THREATENED,,, WATER SHED VALUES; SEVERAL AGRICULTURAL FARMS; POWERLINES AND DOMESTIC WATER SYSTEMS,,,,,AIRCRAFT; FIXED AND ROTARY WING,"ENGINES; ALL TYPES; BELOW DRAW DOWN, OPERATIONAL AREA DEPLEATED",HAND CREWS, ,"FIRE IN MEDIUM TO HEAVY BRUSH, LIMITED ACCESS, FUELD MOISTURE IN SINGLE DIGIT, LARGE AREAS OF DEAD, DECAYED FUELS.  INTERFACE STRUCTURE PROBLEM.  COMPETING WITH OTHER LARGE FIRES IN THE REGION FOR RESOURCES.  LIMITED WATER SUPPLY FOR FIRE SUPRESSION.  SPOTTING OCCURRING IN EXCESS OF 500 FEET AHEAD OF THE FIRE.  500+ PERSONS CURRENTLY BEING EVACUATED TO HEMET HIGH SCHOOL.  POTENTIAL FOR MAJOR FIRE, HIGH.",15 mph,97,SW-W,6%,  HEAVY BRUSH 6-10 FEET,"UPON INITIAL ATTACK, SPOTTING IN EXCESS OF 300 FEET","EVACUATIONS IN PROGRESS BY CHP FOR RESIDENTS INT HE AREA, RED CROSS ESTABLISHING AN EVACUATION CENTER IN THE CITY OF HEMET AT HEMET HIGH SCHOOL.",18-Aug,95-101,SW-W,6-15%,,2000+ ACRES,,,Extreme,High,NOT LIKELY.,, ," RSO; AMERICAN RED CROSS; HEMET CITY SCHOOL DISTRICT; CHP; ORDERS STILL PLACED: 1 ST CREWS; 1 ST TYPE 3 ENGINES; 3 WATER TENDERS; OVERHEAD POSITIONS.",4,6,0,0,2,3,0,35,5,6,0,5,30,0,423,0,"MARY BOYD, PSCO II",DC BRENDA SEABERT,CA-CSR,"MARY BOYD, PSCO II",7/17/04,1720,,,,,,,,,,,,,,,24,,21,,280,22,,76,,
CA-RRU-57236,MELTON,7/17/2004,2000,Update,Wildland Fire,07/17/2004 1447,Under Investigation,C3101 HARRIS, ,CA-RRU,RIVERSIDE,,"IN THE SAGE AREA, 5 MILES SOUTH OF HEMET","2,000ACRES",,,,,,,0,0,0,TRUE,FALSE,500,,,70,,,250,,, FIRE SPREAD WILL CONTINUE TO SPREAD TO EAST ON WEST SIDE OF RED MOUNTAIN.,,,,500 STRUCTURES THREATENED,4000 STRUCTURES THREATENED,,, ,,,,,AIRCRAFT; FIXED AND ROTARY WING,"ENGINES; ALL TYPES; BELOW DRAW DOWN, OPERATIONAL AREA DEPLEATED",HAND CREWS, ,"FIRE IN MEDIUM TO HEAVY BRUSH, LIMITED ACCESS, FUEL MOISTURE IN SINGLE DIGIT, LARGE AREAS OF DEAD, DECAYED FUELS.  INTERFACE STRUCTURE PROBLEM.  COMPETING WITH OTHER LARGE FIRES IN THE REGION FOR RESOURCES.  LIMITED WATER SUPPLY FOR FIRE SUPRESSION.  SPOTTING OCCURRING IN EXCESS OF 500 FEET AHEAD OF THE FIRE.  1000-1500 PERSONS CURRENTLY BEING EVACUATED TO HEMET HIGH SCHOOL.",15 mph,95,SW-W,6%, 4 Chaparral (6 Feet) HEAVY BRUSH 6-10 FEET,RAPID RATE OF SPREAD WITH MAJOR SPOTTING.,"CLOSURES-RED MOUNTAIN RD; E. BENTON RD; STANLEY RD.EVACUATIONS-RED MOUNTAIN ROAD SYSTEM; TUCALOTA CREEK AREA; WILLOW CANYON AREA.",10-Aug,95-101,SW-W,6-15%,,,,CONTINUE DIRECT LINE SUPRESSION WITH STRUCTURE PROTECTION.,Extreme,Extreme,NOT LIKELY DUE TO RESOURCE COMPETITION.,," EVACUATION CENTER ESTABLISHED AT HEMET HIGH SCHOOL. ANIMAL SHELTER IS AT BIG PETE'S (HIDE RD X SAGE RD).CDF 1MT#9 (KERRIGEN) IS SCHEDULED TO TRANSITION TO COMMAND AT 1200 HRS, 7/18/04."," RSO; AMERICAN RED CROSS; HEMET CITY SCHOOL DISTRICT; CHP; ANIMAL CONTROL;ORDERS STILL PLACED: 1 ST CREWS; 1 ST TYPE 3 ENGINES; 3 WATER TENDERS; OVERHEAD POSITIONS.",4,6,0,0,2,3,0,35,5,6,0,5,30,0,423,0,"MARY BOYD, PSCO II",DC MATIS,CA-CSR,"MARY BOYD, PSCO II",7/17/04,2040,,,,,,,,,,,,,,,24,,21,,280,22,,76,,
CA-RRU-57236,MELTON,7/18/2004,1800,Update,Wildland Fire,07/17/2004 1447,Human,P. Kerrigan ICT 9,1,CA-RRU,RIVERSIDE,,"IN THE SAGE AREA, 5 MILES SOUTH OF HEMET","3,600ACRES",50Percent,7/20/04,6Chains,"$1,114,040 ",,,0,0,0,FALSE,TRUE,200,,3,,,,,,20," FIRE HAS POTENTIAL TO CROSS RED MOUNTAIN ROAD AND CONTINUE ONTO THE WEST SLOPE OF RED MOUNTAIN, AND POTENTIAL SPREAD INTO THE INSECT KILLED VEGATAION OF THE SAN BERNADINO NATIONAL FOREST.",,,,THREAT TO 200 RURAL STRUCTURES,POTENTIAL THREAT TO 4000 MOUNTAIN TOP STRUCTURES,,, SAN BERNADINO NATIONAL FOREST AND HISTORICAL RED MOUNTAIN LOOK OUT,,,,,TYPE 3 ENGINE'S (STRIKE TEAMS),,, ,"FIRE IN MEDIUM TO HEAVY BRUSH, LIMITED ACCESS, FUEL MOISTURE IN SINGLE DIGIT, LARGE AREAS OF DEAD, DECAYED FUELS.  INTERFACE STRUCTURE PROBLEMS.  LIMITED WATER SUPPLY FOR FIRE SUPRESSION.",2.4 mph,95.9,SW,20, 4 Chaparral (6 Feet) HEAVY BRUSH 6-10 FEET,6 SPOT FIRES ON DIVISIONS C AND X RANGING FROM SMALL SPOTS UP TO HALF ACRE IN SIZE.,ALL EVACUATIONS HAVE BEEN LIFTED.,5-Feb,82-97,SW,16-May,07/21/2004 2000,3670,,"START FIRE LINE REPAIRMOP UP ON ALL DIVISIONS.IMPROVE LINE ON DIVISIONS C,X&Z",Medium,High,LIKELY,, THE NEXT OPERATIONAL PERIOD WILL PLAY A CRITICAL ROLE IN MEETING CONTAINMENT OBJECTIVES.  STUCTURE LOSS FIGURES ARE PRELIMINARY AND DAMAGE ASSESMENT CONTINUES.  DAMAGE FIGURES INCLUDED IN OUTBUILDINGS/OTHER CATEGORY INCLUDE 11 OUTBUILDINGS AND 9 VEHICLES. ," RSO; AMERICAN RED CROSS; HEMET UNIFIED SCHOOL DISTRICT; CHP; ANIMAL CONTROL; EDISON; CCC;CALIFORNIA AIR NATIONAL GAURD; MARCH AFB",4,15,0,0,2,3,1,44,18,7,0,21,72,0,905,0,J. FELIX,P. KERRIGAN,SOPS,J.FELIX,7/18/04,1811,,,,14,,,,,,,,,,,96,,45,28,495,130,,77,20,
CA-RRU-57236,MELTON,7/18/2004,1200,Update,Wildland Fire,07/17/2004 1447,Human,P. Kerrigan ICT 9,1,CA-RRU,RIVERSIDE,,"IN THE SAGE AREA, 5 MILES SOUTH OF HEMET","3,219ACRES",25Percent,7/19/04,0Miles,"$736,306 ",,,0,0,0,FALSE,TRUE,200,,3,,,,,,20," FIRE HAS POTENTIAL TO CROSS RED MOUNTAIN ROAD AND CONTINUE ONTO THE WEST SLOPE OF RED MOUNTAIN, AND POTENTIAL SPREAD INTO THE INSECT KILLED VEGITATION OF THE SAN BERNADINO NATIONAL FOREST.",,,,THREAT T0 200 RUAL STRUCTURES,POTENTIAL THREAT TO 4000 MOUNTAIN TOP STRUCTURES,,, ,,,,,AIR,OVERHEAD,, ,"FIRE IN MEDIUM TO HEAVY BRUSH, LIMITED ACCESS, FUEL MOISTURE IN SINGLE DIGIT, LARGE AREAS OF DEAD, DECAYED FUELS.  INTERFACE STRUCTURE PROBLEM.  COMPETING WITH OTHER LARGE FIRES IN THE REGION FOR RESOURCES.  LIMITED WATER SUPPLY FOR FIRE SUPRESSION.VOLUNTARY EVACUATION'S IN PLACE. CENTER ESTABLISHED AT HEMET HIGH SCHOOL.",7-15 mph,95-101,South West,18, 4 Chaparral (6 Feet) HEAVY BRUSH 6-10 FEET,MINIMAL FIRE BEHAVIOR,"CLOSURE OF RED MOUNTAIN RD,E.  BENTON RD, STANLEY RD,MANDITORY EVACUATIONS HAVE BEEN LIFTED. A SUCCESSFUL FIRING OPERATION OCCURRED OVERNIGHT.",15-Jul,95-101,South West,17-22,07/21/2004 2000,3500,,CONTINUE LINE CONSTRUCTION AND TYING FIRELINE TO EXISTING ROADS.,High,High, LIKELY,07/19/2004 1800," FIRE TRANSITIONED TO ICT9 (KERRIGAN)@ 1200 HRS.FIRE CAMP IS ESTABLISHED @ LAKE SKINNER PARK. THE NEXT 12 HRS WILL PLAY A CRITICAL ROLE IN MEETING CONTAINMENT OBJECTIVES STRUCTURE LOSS FIGURES ARE PRELIMINARY AND DAMAGE ASSESSMENT CONTINUES.DAMAGE FIGURES INCLUDED IN OUTBUILDING/OTHER CATEGORY INCLUDE 11 OUT BUILDINGS AND 9 VEHICLES."," RSO; AMERICAN RED CROSS; HEMET UNIFIED SCHOOL DISTRICT; CHP; ANIMAL CONTROL; EDISON; CCC;CALIFORNIA AIR NATIONAL GAURD; MARCH AFB",4,15,0,0,2,3,1,44,18,7,0,21,72,0,905,0,J. FELIX,P. KERRIGAN,SOPS,J.FELIX,7/18/04,1353,,,,14,,,,,,,,,,,96,,45,28,495,130,,77,20,
CA-RRU-57236,MELTON,7/18/2004,1,Update,Wildland Fire,07/17/2004 1447,Human,C3101 HARRIS,1,CA-RRU,RIVERSIDE,,"IN THE SAGE AREA, 5 MILES SOUTH OF HEMET","3,200ACRES",10Percent,7/19/04,5Miles,,,,0,0,0,TRUE,FALSE,500,,,6,,,250,,, FIRE SPREAD WILL CONTINUE TO SPREAD TO THE EAST ON THE WEST SLOPE OF RED MOUNTAIN.,,,,500 Structures threatened,4000 Structures threatened,,, ,,,,,Aircraft fixed and rotary wing,Engines; all types; Operational area depleted,Hand Crews, ,"FIRE IN MEDIUM TO HEAVY BRUSH, LIMITED ACCESS, FUEL MOISTURE IN SINGLE DIGIT, LARGE AREAS OF DEAD, DECAYED FUELS.  INTERFACE STRUCTURE PROBLEM.  COMPETING WITH OTHER LARGE FIRES IN THE REGION FOR RESOURCES.  LIMITED WATER SUPPLY FOR FIRE SUPRESSION.  SPOTTING OCCURRING IN EXCESS OF 500 FEET AHEAD OF THE FIRE.  EVACUATION CENTER ESTABLISHED AT HEMET HIGH SCHOOL.",5 mph,91,wsw,29, 4 Chaparral (6 Feet) HEAVY BRUSH 6-10 FEET,RAPID RATE OF SPREAD WITH MAJOR SPOTTING,"CLOSURES- RED MOUNTAIN RD.; E. BENTON RD; STANLEY RD.; EVACUATIONS OF RED MOUNTAIN ROAD SYSTEM; TUCALOTA CREEK AREA; AND WILLOW CANYON AREAS.",10-Aug,101,SW-W,6-15%,07/21/2004 2000,,,CONTINUE DIRECT LINE SUPRESSION WITH STRUCTURE PROTECTION.,Extreme,Extreme,NOT LIKELY DUE TO RESOURCE COMPETITION.,," EVACUATION CENTER ESTABLISHED AT HEMIT HIGH SCHOOL. ANIMAL SHELTER IS AT BIG PETE'S (HIDE RD. X SAGE RD.)CDF ICT #9 (KERRIGAN) IS SCHEDULED TO TRANSITION TO COMMAND AT 1200 HRS, 7-18-04Further information regarding the cause of the fire; The fire was started by individuals who were using firearms in target practice. "," RSO; AMERICAN RED CROSS; HEMET UNIFIED SCHOOL DISTRICT; CHP; ANIMAL CONTROL;ORDERS STILL PLACED: 10 ST CREWS; 7 ST TYPE 3 ENGINES; 4 WATER TENDERS; 3 ST TYPE 1 ENGINES; OVERHEAD POSITIONS.",4,9,0,0,2,3,1,34,10,8,0,9,60,0,738,0,John Harvey,Dave Matis,CSR,JRH,7/18/04,150,,,,,,,,,,,,,,,96,,42,5,470,28,,77,20,
CA-RRU-57236,MELTON,7/18/2004,700,Update,Wildland Fire,07/17/2004 1447,Human,B. HARRIS,3,CA-RRU,RIVERSIDE,,"IN THE SAGE AREA, 5 MILES SOUTH OF HEMET","3,219ACRES",20Percent,7/19/04,3Miles,,,,0,0,0,FALSE,TRUE,200,,,,,,,,," FIRE HAS THE POTENTIAL TO CROSS RED MOUNTAIN RD AND CONTINUE ONTO THE WEST SLOPE OF RED MOUNTAIN, AND POTENTIALLY INTO THE BEETLE INFESTED TIMBER OF THE SAN BERNARDINO NATIONAL FOREST.",,,,THREAT TO 200 RURAL STRUCTURES,POTENTIAL THREAT TO 4000 MOUNTAIN TOP STRUCTURES,,, ,,,,,AIRCRAFT,OVERHEAD,, ,"FIRE IN MEDIUM TO HEAVY BRUSH, LIMITED ACCESS, FUEL MOISTURE IN SINGLE DIGIT, LARGE AREAS OF DEAD, DECAYED FUELS.  INTERFACE STRUCTURE PROBLEM.  COMPETING WITH OTHER LARGE FIRES IN THE REGION FOR RESOURCES.  LIMITED WATER SUPPLY FOR FIRE SUPRESSION.  EVACUATION CENTER ESTABLISHED AT HEMET HIGH SCHOOL.",3 mph,68,South,46, 4 Chaparral (6 Feet) HEAVY BRUSH 6-10 FEET,RAPID RATES OF SPREAD WITH SPOTTING.,"CLOSURE OF RED MOUNTAIN RD, E. BENTON RD, STANLEY RD.  EVACUATIONS HAVE BEEN LIFTED. A SUCCESSFUL FIRING OPERATION OCCURRED OVERNIGHT. ",18-Aug,95-101,SW,17-Jun,07/21/2004 2000,,,CONTINUE LINE CONSTRUCTION AND TYING FIRE LINE TO EXISTING ROADS.,High,High,FAIRLY LIKELY,07/19/2004 1800, CDF ICT 9 (KERRIGAN) IS SCHEDULED TO TRANSITION AT 1200 HRS ON 7/18.  FIRE CAMP IS ESTABLISHED AT LAKE SKINNER PARK.  THE NEXT 12 HOURS WILL PLAY A CRITICAL ROLE IN MEETING CONTAINMENT OBJECTIVES.  ," RSO; AMERICAN RED CROSS; HEMET UNIFIED SCHOOL DISTRICT; CHP; ANIMAL CONTROL; EDISON; CCC",4,9,0,0,2,3,1,34,10,8,0,9,60,0,738,0,S. BEACH,H. WINDSOR,FAMWEB,T. RUCKER,7/18/04,518,,,,,,,,,,,,,,,96,,42,5,470,28,,77,20,
CA-RRU-57236,MELTON,7/20/2004,1800,Update,Wildland Fire,07/17/2004 1447,Human,P. Kerrigan ICT 9,1,CA-RRU,RIVERSIDE,,"IN THE SAGE AREA, 5 MILES SOUTH OF HEMET","3,667ACRES",100Percent,7/20/04,0Chains,"$1,900,000 ",,,1,2,0,FALSE,FALSE,,,4,,,,,,30, NONE,,,,,,,, NONE AT THIS TIME,,,,,,,, ,,8-16 mph,85-95,16-Jun,15-20, 4 Chaparral (6 Feet) HEAVY BRUSH 6-10 FEET,NONE,DEMOB CONTINUING. COMMUNICATIONS FOR THE INCIDENT WILL BE TRANSFERRED TO THE UNIT AT 0700 HRS 7/21/04. THE INCIDENT BASE WILL BE DEMOBED BY 1200 HOURS ON 7/21/04,18-Aug,85-95,West,15-25,07/21/2004 2000,3667,,TRANSITION FROM ICT 9 TO HOME UNIT @ 0900 HRS 7/21/04. CONTINUE MOP UP AND PATROL.,Low,High,LIKELY,07/19/2004 0900," CONTINUED WITH FIRE LINE REPAIR, MOP UP AND PATROL, AND DEMOBILIZATION OF EXCESS RESOURCES. THE INJURY NOTED ABOVE WAS A LACERATION TO THE HEAD OF A FIRE FIGHTER.ON WEDNESDAY JULY 21,2004 @ 0900 THE FIRE WILL BE TRANSITIONED BACK TO RIVERSIDE UNIT. ",  CCC,0,9,0,0,0,0,0,10,6,0,0,9,77,3,519,0,K. HAMPTON,P. KERRIGAN,SOPS,K. HAMPTON,7/20/04,1721,,,,0,,,,,,,,,,,4,,,10,469,0,,36,,
